-0.00125313283208004,0.0304737762009667
0.00125443579451436,0.030748359772396
0.00369445886029145,0.0315671869644715
0.00600040039916536,0.0329155534228322
0.00810773096084682,0.0347691718063005
0.00995489933067834,0.0370944988996541
0.0114842668112698,0.0398491880806126
0.0126429922608794,0.0429826617240839
0.0133838566519746,0.0464367966837442
0.0136660166122401,0.0501467146250514
0.013455677231806,0.054041667710214
0.0127266753556278,0.0580460089688728
0.0114609656184821,0.062080235641545
0.00964900261051359,0.0660620928682065
0.00729001377124473,0.0699077243222696
0.00439215888606936,0.0735328557696541
0.000972573387418742,0.0768539970709966
-0.00294270597170371,0.0797896478479349
-0.00731893311641049,0.0822614919056777
-0.0121129609709453,0.0841955655457448
-0.0172736633664178,0.0855233851149939
-0.0227424664382048,0.0861830195181279
-0.0284539840940718,0.0861200939672521
-0.0343367508666287,0.0852887119483373
-0.0403140442651074,0.083652283243522
-0.046304787625305,0.08118424685121
-0.0522245234356839,0.0778686787824641
-0.057986446203911,0.0737007759703242
-0.0635024831322508,0.0686872088950905
-0.068684410201705,0.0628463369887595
-0.0734449907317434,0.056208282420056
-0.0776991230916212,0.0488148594613213
-0.0813649839958195,0.0407193582825756
-0.0843651537237128,0.0319861836885298
-0.0866277096641727,0.0226903509928906
-0.0880872747998232,0.0129168428925777
-0.0886860081117818,0.00275983284400035
-0.0883745244010102,-0.00767821796389532
-0.0871127316822799,-0.0182875814173184
-0.0848705751050873,-0.0289523909978265
-0.0816286772849226,-0.0395518665995094
-0.0773788659789747,-0.0499616229943636
-0.0721245812021255,-0.0600550481921215
-0.0658811551401639,-0.0697047369773095
-0.0586759595646285,-0.0787839640959159
-0.0505484168736178,-0.0871681809168551
-0.0415498723604769,-0.0947365189178429
-0.0317433268319646,-0.101373283047966
-0.0212030302432018,-0.106969417904955
-0.0100139385719392,-0.111423929736772
0.00172896229727898,-0.114645247535573
0.013921460384389,-0.116552506936202
0.0264510423423549,-0.117076741258212
0.0391979308982615,-0.116161964834768
0.0520362254484419,-0.113766134746902
0.0648351349833602,-0.109861978218442
0.0774602913545993,-0.104437674215083
0.0897751298487868,-0.0974973792180902
0.101642323113953,-0.0890615886952219
0.112925253703707,-0.079167327453289
0.123489509873474,-0.0678681638117561
0.133204388789044,-0.0552340443672239
0.141944390997476,-0.0413509480058397
0.14959068986897,-0.0263203597452562
0.156032559748843,-0.0102585669297087
0.161168746762791,0.00670421775921809
0.164908766595704,0.0244249000980202
0.167174114112442,0.042748706673106
0.167899370404039,0.0615105357315939
0.167033193719215,0.0805364447496764
0.16453918177123,0.0996452613158787
0.160396594084978,0.118650302425999
0.154600924357975,0.137361185923744
0.14716431423943,0.155585716611745
0.138115801470174,0.173131828516079
0.127501396958156,0.189809563926265
0.115383987073451,0.2054330691629
0.101843059216407,0.219822586555699
0.0869742505249753,0.232806421852786
0.0708887214241922,0.24422286623261
0.0537123575633766,0.253922052255767
0.0355848055160544,0.261767723475886
0.0166583494147712,0.267638898025124
-0.00290336256094024,0.271431407296892
-0.0229267312487134,0.273059291860287
-0.0432297469360287,0.272456037949257
-0.0636236434938606,0.269575639264503
-0.0839146511809951,0.264393470395385
-0.103905831862547,0.25690695989858
-0.123398979310641,0.247136052943955
-0.142196566342904,0.235123455438714
-0.160103719816499,0.22093465364928
-0.176930203941397,0.204657705536424
-0.192492392014053,0.186402802281446
-0.206615206507553,0.166301600787633
-0.219134007490482,0.144506330268746
-0.229896409586055,0.121188678361743
-0.238764008125471,0.0965384645006527
-0.245613995792634,0.0707621105390976
-0.25034065189723,0.0440809207870105
-0.252856687443343,0.0167291857100136
-0.253094430373059,-0.0110478744944537
-0.251006836748842,-0.0389963084028267
-0.246568315182699,-0.0668557542423656
-0.239775353510752,-0.0943618619363913
-0.230646938533406,-0.121248793816054
-0.219224761577124,-0.147251780406891
-0.205573204665743,-0.172109706830489
-0.189779104198203,-0.195567704726702
-0.171951291195189,-0.217379724209193
-0.152219909378617,-0.237311060222951
-0.130735514563692,-0.25514080778125
-0.107667961051373,-0.270664220922883
-0.0832050828876762,-0.283694950847633
-0.0575511799832585,-0.294067139555564
-0.0309253211405659,-0.301637346427864
-0.00355947799530677,-0.306286286535507
0.0243034942762319,-0.307920361035941
0.0524120119219921,-0.306472961804471
0.0805080341311615,-0.301905534430549
0.108329430595169,-0.294208385872416
0.135612423401301,-0.283401225387113
0.162094080543444,-0.269533429815623
0.187514837541345,-0.252684026882163
0.211621023087776,-0.232961392838194
0.234167364300106,-0.210502663520507
0.254919447044773,-0.185472860672431
0.27365610693371,-0.158063738171155
0.290171726962052,-0.128492355585007
0.304278418365449,-0.0969993892250853
0.315808062119635,-0.0638471935284872
0.324614189578679,-0.029317628188918
0.330573682043695,0.00629033109167742
0.333588270560273,0.0426631780447828
0.333585818948116,0.0794756351424171
0.330521374955805,0.116393562492234
0.324377976490821,0.153076990307098
0.315167202081616,0.189183247432136
0.302929457064889,0.224370157158512
0.287733989435787,0.258299270563775
0.26967863182911,0.29063910690598
0.248889268691898,0.321068370172735
0.225519030337799,0.349279110753705
0.199747218216047,0.374979801370523
0.171777968357437,0.397898296862692
0.141838662550803,0.417784648190614
0.110178099330748,0.43441374207299
0.0770644392956499,0.44758773901826
0.0427829416000262,0.457138284128438
0.00763351065341056,0.462928466935854
-0.028071925913281,0.464854508663432
-0.0640121851045673,0.462847157659178
-0.0998597176827699,0.456872776325176
-0.135283592567834,0.446934105617877
-0.169952549329787,0.43307069611529
-0.20353809063992,0.415358997701349
-0.235717585856756,0.393912103080295
-0.26617735650106,0.36887914357513
-0.29461571422743,0.340444338953703
-0.320745922032129,0.308825706332859
-0.344299049849546,0.274273436503709
-0.365026696381611,0.237067949267912
-0.38270354997172,0.197517642544417
-0.39712976257073,0.155956353067232
-0.408133112338076,0.112740549417418
-0.415570932164295,0.0682462808872184
-0.419331783377869,0.0228659082332256
-0.419336856092846,-0.0229953552874299
-0.415541080045077,-0.0689230621132131
-0.407933932333517,-0.114497275499902
-0.396539931205743,-0.159296407727474
-0.381418807879552,-0.202901116323861
-0.36266535134893,-0.244898222329754
-0.34040892415606,-0.284884614052843
-0.314812650192926,-0.322471099524726
-0.286072278697905,-0.357286170984332
-0.254414731705148,-0.388979645170217
-0.220096345258106,-0.417226144009602
-0.183400817683995,-0.441728381439733
-0.144636881114403,-0.462220223579576
-0.104135715200278,-0.478469491275879
-0.0622481245800702,-0.490280476163071
-0.0193415040915807,-0.497496143784222
0.0242033820534377,-0.5
0.0679957789105528,-0.497717599841599
0.111638447283283,-0.49061768111625
0.154731266577337,-0.478712908422618
0.196874901355846,-0.462060216748045
0.23767449801238,-0.440760747468703
0.276743377375366,-0.414959373323808
0.313706688770235,-0.384843812751932
0.348204991099724,-0.350643337825348
0.37989772686052,-0.312627083861678
0.408466555695673,-0.27110197259431
0.433618515082946,-0.226410264508105
0.455088977073103,-0.178926759559055
0.472644371609284,-0.12905566896091
0.486084648866516,-0.0772271840042589
0.495245455233609,-0.0238937709420356
0.5,0.0304737762009663
